,image_id,file_name,text,home or hotel,person,bottle,cup,bowl,chair,couch,bed,dining table,tv,laptop,remote,cell phone,oven,sink,book
49385,332706,images/real/000000332706.jpg,"1 tv, 1 keyboard, 9 book, 1 scissors",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
49389,496799,images/real/000000496799.jpg,"1 person, 1 bottle, 1 knife, 3 orange, 1 broccoli, 2 potted plant",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49434,245460,images/real/000000245460.jpg,"1 person, 1 bed, 1 remote, 2 book",1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
49437,332574,images/real/000000332574.jpg,1 microwave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49448,381908,images/real/000000381908.jpg,"1 person, 10 bottle, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49451,516008,images/real/000000516008.jpg,"1 laptop, 1 mouse, 2 keyboard, 6 book, 1 scissors",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
49453,524649,images/real/000000524649.jpg,"1 person, 6 bottle, 1 apple, 3 orange, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49456,114093,images/real/000000114093.jpg,1 suitcase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49468,468608,images/real/000000468608.jpg,"1 person, 1 cup, 1 knife, 1 cake, 1 dining table",1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49475,57814,images/real/000000057814.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49481,540795,images/real/000000540795.jpg,"1 person, 2 cup, 1 toilet, 1 sink",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
49484,489501,images/real/000000489501.jpg,"1 person, 1 couch, 1 teddy bear",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49485,397005,images/real/000000397005.jpg,"1 person, 1 cake, 1 chair, 1 dining table",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
49489,275644,images/real/000000275644.jpg,"1 laptop, 1 keyboard, 1 book",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
49493,195155,images/real/000000195155.jpg,"1 dog, 1 chair",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49502,34993,images/real/000000034993.jpg,"1 person, 2 cup, 2 chair, 2 tv, 1 laptop, 1 sink, 1 refrigerator",1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0
49511,474168,images/real/000000474168.jpg,"1 person, 1 sports ball, 1 tennis racket",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49531,29706,images/real/000000029706.jpg,"1 person, 7 bottle, 1 refrigerator",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49532,12991,images/real/000000012991.jpg,"1 person, 1 fork, 2 knife, 1 laptop",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
49550,532381,images/real/000000532381.jpg,1 dog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49553,33157,images/real/000000033157.jpg,1 cow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49563,41505,images/real/000000041505.jpg,"1 cat, 1 couch, 1 laptop",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
49572,102632,images/real/000000102632.jpg,"1 potted plant, 2 tv, 1 laptop, 1 mouse, 3 keyboard, 2 book",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
49574,276057,images/real/000000276057.jpg,"1 person, 1 bottle, 1 bed, 3 laptop, 2 mouse, 1 cell phone",1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0
49577,486004,images/real/000000486004.jpg,1 toothbrush,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49589,217299,images/real/000000217299.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49590,544522,images/real/000000544522.jpg,"1 person, 1 cup, 2 bowl, 4 orange, 1 sink, 1 clock",1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
49592,526962,images/real/000000526962.jpg,"1 cat, 1 banana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49616,222659,images/real/000000222659.jpg,"1 bench, 1 cat, 1 potted plant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49637,242915,images/real/000000242915.jpg,"1 person, 1 horse",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49638,225312,images/real/000000225312.jpg,1 microwave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49640,165835,images/real/000000165835.jpg,"1 person, 1 bed",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49647,296492,images/real/000000296492.jpg,"1 person, 2 bottle, 2 cup, 1 knife, 3 bowl, 2 apple, 1 sink",1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
49648,226938,images/real/000000226938.jpg,"2 cat, 1 bed, 4 book, 1 teddy bear",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
49652,122982,images/real/000000122982.jpg,"1 sports ball, 1 bottle, 1 chair, 1 laptop, 1 mouse, 1 scissors",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
49653,173345,images/real/000000173345.jpg,2 cat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49657,186822,images/real/000000186822.jpg,"1 person, 1 horse, 1 bottle, 2 cup, 1 toilet, 1 sink, 2 toothbrush",1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
49666,327813,images/real/000000327813.jpg,"1 chair, 2 couch, 1 potted plant, 2 book, 1 vase",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
49668,232790,images/real/000000232790.jpg,14 tie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49676,248319,images/real/000000248319.jpg,"1 tv, 1 keyboard",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49677,511148,images/real/000000511148.jpg,"1 cat, 1 suitcase",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49678,108113,images/real/000000108113.jpg,"1 dog, 1 donut, 1 bed",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49690,239204,images/real/000000239204.jpg,"1 person, 2 knife, 1 bowl, 1 cake, 2 chair, 1 dining table",1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
49691,62531,images/real/000000062531.jpg,"1 person, 3 toilet, 1 sink",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49705,453065,images/real/000000453065.jpg,"1 person, 1 couch, 1 tv, 1 vase",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
49710,138103,images/real/000000138103.jpg,"1 person, 1 banana",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49714,362327,images/real/000000362327.jpg,"1 cat, 1 couch",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49717,400245,images/real/000000400245.jpg,"1 person, 1 banana, 1 chair",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
49718,451493,images/real/000000451493.jpg,"1 cat, 1 bowl",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49730,465825,images/real/000000465825.jpg,"3 tv, 2 laptop, 1 mouse, 3 keyboard, 1 cell phone",0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
49731,273556,images/real/000000273556.jpg,"1 person, 1 toilet",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
